SampleID,StationCode,Date,Latitude,Longitude,new_lat,new_long,active,Ag_2006_1K,Ag_2006_5K,Ag_2006_WS,Ag_2011_1K,Ag_2011_5K,Ag_2011_WS,area_sqkm,AtmCa,AtmMg,AtmSO4,BDH_AVE,CaO_Mean,CODE_21_2006_1K,CODE_21_2006_5K,CODE_21_2006_WS,CODE_21_2011_1K,CODE_21_2011_5K,CODE_21_2011_WS,COMID,CondQR01,CondQR05,CondQR25,CondQR50,CondQR75,CondQR95,CondQR99,CondQR99c,eco_ii_1987,eco_ii_2010,eco_iii_1987,eco_iii_2010,elev_range,flowstatus,GISCode,InvDamDist,KFCT_AVE,lastupdatedate,LPREM_mean,LST32AVE,maflowu,max_elev,W1_Hall_screening,MaxOfCOND,MAXWD_WS,Mean_W1_HALL,MEANP_WS,MgO_Mean,MINES_5K,MINP_WS,N_Mean,Name,nhd_so,nhdflow,nhdslope,P_Mean,PAVED_INT_1K,PAVED_INT_5K,PAVED_INT_WS,pct_cenoz,pct_nosed,pct_quart,pct_sedim,pct_volcnc,PerManMade_WS,ppt_00_09,PRMH_AVE,psa10c,psa6c,psa9c,regionalboardnumber,RoadDens_1K,RoadDens_5K,RoadDens_WS,S_Mean,sampled,site_elev,SumAve_P,temp_00_09,TMAX_WS,UCS_Mean,URBAN_2006_1K,URBAN_2006_5K,URBAN_2006_WS,URBAN_2011_1K,URBAN_2011_5K,URBAN_2011_WS,XWD_WS,SiteStatus
911COPPER_05/02/2017,911COPPER,5/2/17,32.5616,-116.8291,32.5630219,-116.82907,FALSE,0,0,0,0,0,0,8.233915,0.1054,0.0318,0.4419,1.565,5.2781,0,1.676529,1.676529,0,1.676529,1.676529,20325695,104,209,355.5,407.1,527.5,715.5,1024,1000,Xeric,Xeric,6,85,896,Unknown,911COPPER,0,0.297,0.041045139,-0.9115,43.84613,NA,1076,0.59,903,7.04,NA,468.9445,3.2606,0,1.9167,0.0354,COPPER CANYON,NA,Intermittent,NA,0.2092,0,0,0,0,0,0,0,100,0,37132.2,3.883,SCx,SC,SCx,9,0,0.3418611,0.3418611,0.0644,FALSE,180,872.5383,2503,327.1667,138.6779,0,0.02191541,0.02191541,0,0.02191541,0.02191541,40.2,Reference
911KCKCRX_04/19/2016,911KCKCRX,4/19/16,32.78747,-116.45161,32.7874036,-116.451,TRUE,0,0,0,0,0,0,6.8895,0.1146,0.1146,0.4534333,1.589,4.6226,0.7532957,2.260778,2.246897,0.7532957,2.260778,2.246897,20325113,26,60,171.4137931,289,403.0816327,496.3333333,630.5,630.5,Xeric,Mountain,6,8,480,Perennial,911KCKCRX,0,0.176,0.041045139,-3.4191,127.9192,0.31319,1785,0.32,600,8.333333,NA,721.7516,2.0943,0,5.5926,0.0046,"Kitchen, up",1,Perennial,0.06087,0.1621,1,1,1,0,100,0,0,0,0,53131.7,11.125,SCx,SC,SCx,9,0.6437917,0.5352604,0.5320774,0.0216,TRUE,1305,3943.3,2037,292.6667,140.6432,0,0.02628812,0.02612671,0,0.02628812,0.02612671,51.31317,Reference
911NP9UCW_04/20/2016,911NP9UCW,4/20/16,32.81829,-116.49235,32.8184104,-116.49262,TRUE,0,0,0,0,0,0,12.1644,0.1123,0.1123,0.4506667,1.5291,3.9946,0.7311129,2.126278,2.752294,0.7311129,2.126278,2.752294,20325041,31,47,177,255.8571429,364,516.6666667,597.5,597.5,Xeric,Mountain,6,8,596,Perennial,REF-CWC,0,0.2037,0.041059028,-1.967433,124.4309,0.48978,1807,0.28,454,9,NA,754.1158,2.5161,0,6.247033,0.01576667,Upper Cottonwood,1,Perennial,0.0686,0.1481667,0,1,1,0,100,0,0,0,0,55090.9,6.7049,SCx,SC,SCx,9,0.1308582,0.4596376,0.4759594,0.03263333,TRUE,1211,3584.167,2067,292.119,135.1474,0,0.05680896,0.1553714,0,0.05680896,0.1553714,54.5632,Reference
911NP9UCW_05/02/2017,911NP9UCW,5/2/17,32.81829,-116.49235,32.8184104,-116.49262,TRUE,0,0,0,0,0,0,12.1644,0.1123,0.1123,0.4506667,1.5291,3.9946,0.7311129,2.126278,2.752294,0.7311129,2.126278,2.752294,20325041,31,47,177,255.8571429,364,516.6666667,597.5,597.5,Xeric,Mountain,6,8,596,Perennial,REF-CWC,0,0.2037,0.041059028,-1.967433,124.4309,0.48978,1807,0.28,454,9,NA,754.1158,2.5161,0,6.247033,0.01576667,COTTONWOOD CREEK,1,Perennial,0.0686,0.1481667,0,1,1,0,100,0,0,0,0,55090.9,6.7049,SCx,SC,SCx,9,0.1308582,0.4596376,0.4759594,0.03263333,TRUE,1211,3584.167,2067,292.119,135.1474,0,0.05680896,0.1553714,0,0.05680896,0.1553714,54.5632,Reference
911S00858_03/24/2016,911S00858,3/24/16,32.902824,-116.493371,32.9028237,-116.49337,TRUE,0,1,1,0,1,1,8.97999,0.11,0.0316,0.4481,1.5002,3.5936,0.30326,3.627982,3.627982,0.30326,3.627982,3.627982,20326313,27,57,177,255.2857143,355.8333333,483,596.6666667,596.6666667,Xeric,Mountain,6,8,278,Perennial,911S00858,0,0.2174,0.041072917,-1.514,118.2414,0.03982,1773,0.32,586,7.9286,NA,793.5789,2.4171,0,4,0.0146,Indian Creek,2,Intermittent,0.03639,0.1417,0,4,4,0,100,0,0,0,0,58204.9,4.8241,SCx,SC,SCx,9,1.197577,1.190024,1.190024,0.0349,TRUE,1495,3749.289,2010,293.6364,139.0347,0,0.9621167,0.9621167,0,0.9621167,0.9621167,48.0357,Reference
911S01142_04/19/2016,911S01142,4/19/16,32.735477,-116.652682,32.7354777,-116.65268,TRUE,0,0,0,0,0,0,203.1264,0.1079667,0.1079667,0.4456,1.577267,4.671433,0,1.684061,4.057742,0,1.684061,4.057742,20325195,37,113,314.8571429,394,461,635.6363636,774.8571429,774.8571429,Xeric,Xeric,6,85,1326,Perennial,911S01142,0,0.1843,0.041072917,-3.080733,93.17497,3.19543,1906,0.2,1104,7.378667,NA,558.5452,2.2646,0,4.345667,0.00586667,Pine Valley Creek,4,Intermittent,0.0081,0.1617667,0,0,41,0,100,0,0,0,0,37537.5,9.834633,SCx,SC,SCx,9,0,0.05743044,0.8149932,0.0243,TRUE,580,2148.346,2467,323.9438,143.4288,0,0.01976597,1.23354,0,0.01976597,1.241958,44.06533,Intermediate
911TJKC1x_04/19/2016,911TJKC1x,4/19/16,32.76012,-116.45123,32.75859,-116.451,NA,0,0,0,0,0,0,39.042,0.11511986,0.0319312,0.45399258,1.57944685,4.46447716,2.13058419,2.36364785,2.15537114,2.13058419,2.36364785,2.15537114,20325149,31,63,164,258,402.5842697,461,600,600,,Mountain,NA,NA,748,,911TJKC1x,0,0.18055632,0.025895833,-3.13086942,128.1596639,NA,1939,0.47,519,8.36134454,NA,738.505618,2.1106099,0,5.28571429,0.00495696,"Kitchen, down",NA,,NA,0.15897786,0,0,4,0,100,0,0,0,0,44356.80078,10.36655553,SCx,SC,SCx,9,0.77091053,0.8688276,0.88077676,0.0233925,NA,1191,3921.653195,2227,292.122449,142.3619895,0,0.05055931,0.08759797,0,0.05055931,0.08759797,50.49579832,Reference
911TJLCC2_04/20/2016,911TJLCC2,4/20/16,32.77836,-116.44337,32.7784977,-116.4448,TRUE,0,0,0,0,0,0,23.325826,0.1151,0.0319,0.4539,1.5892,4.6204,4.70588235,1.40720418,1.90615836,4.70588235,1.40720418,1.90615836,20325111,25,52,164,258,402.1935484,461,597.5,597.5,Xeric,Mountain,6,8,670,Perennial,R5BIO-6474,0,0.176,0.04105787,-3.4151,127.662,0.50418,1939,0.13,464.3,8.4571,NA,800.8868,2.0946,0,5.3333,0.0046,Long Canyon,2,Perennial,0.05158,0.1621,0,0,1,0,100,0,0,0,0,53131.69922,11.125,SCx,SC,SCx,9,1.4180326,0.50481443,0.63841294,0.0216,TRUE,1269,4038.4421,2037,287.2592,140.6667,0,0.06195239,0.09260688,0,0.06195239,0.09260688,50.8571,Reference
SMC01384_06/14/2016,SMC01384,6/14/16,34.0644,-118.6998,34.0645362,-118.70035,TRUE,0,1,2,0,1,2,275.3965,0.0566,0.0306,0.376,1.5507,12.2102,8.961997,13.57321,13.35015,8.961997,13.56214,13.35015,20365093,128,247,418,713.0625,947.1538462,1163.771084,1169.461538,1000,Xeric,Xeric,6,85,836,Perennial,SMC01384,0,0.2443,0.041074074,-0.4604,50.7517,10.08941,924,0.85,2504,5.4064,0.575,491.8589,5.0936,0,0.0151,0.1001,Malibu Creek,4,Perennial,0.02702,0.1851,0,39,503,63,0,0,63.31983,36,0,45620.7,2.6135,SCx,SC,SCx,4,1.743421,3.461633,4.281593,0.6916,TRUE,88,342.9841,2479,325.4127,79.6232,1,2.145032,12.43914,1,2.156103,12.59795,29.9235,Intermediate
SMC01640_06/14/2016,SMC01640,6/14/16,34.153015,-118.696811,34.1530146,-118.69681,TRUE,0,0,0,0,0,0,23.56388,0.0561,0.0307,0.3765,1.5681,15.4641,11.31131,7.161141,5.637892,11.21121,7.130668,5.637892,20364739,200,370,697.037037,846.8222222,959.9565217,1163.682927,1169.378378,1000,Xeric,Xeric,6,85,456,Perennial,SMC01640,0,0.2754,0.041075231,-0.7395,57.8194,0.48267,693,2.83,3565,5.44,2.4975,469.4815,5.7483,0,0,0.0504,Las Virgenes Creek,3,Intermittent,0.01277,0.1145,12,19,19,100,0,0,100,0,0,44690.3,3.1235,SCx,SC,SCx,4,12.12599,2.954857,2.175726,1.094,TRUE,237,320.6444,2588,335.5555,67.6295,43,6.917357,4.560733,43,6.94783,4.579832,30.16,Stressed
